
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
     e4f:	44 89 d9             	mov    %r11d,%ecx
     e52:	45 89 f8             	mov    %r15d,%r8d
     e55:	41 d3 e8             	shr    %cl,%r8d
     e58:	48 ff c7             	inc    %rdi
     e5b:	41 83 f0 80          	xor    $0xffffff80,%r8d
     e5f:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     e63:	45 0f b6 c0          	movzbl %r8b,%r8d
     e67:	c4 c1 79 6e c0       	vmovd  %r8d,%xmm0
     e6c:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     e70:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     e74:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     e79:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     e7f:	c5 fc 29 24 32       	vmovaps %ymm4,(%rdx,%rsi,1)
     e84:	48 83 c2 20          	add    $0x20,%rdx
     e88:	49 3b fc             	cmp    %r12,%rdi
     e8b:	72 c2                	jb     e4f <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0xef>
     e8d:	4c 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%r8
     e94:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
     e98:	33 d2                	xor    %edx,%edx
     e9a:	45 33 ff             	xor    %r15d,%r15d
     e9d:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
     ea2:	76 5e                	jbe    f02 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1a2>
     ea4:	48 8b 4b 20          	mov    0x20(%rbx),%rcx
     ea8:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
     eac:	48 89 cf             	mov    %rcx,%rdi
     eaf:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
     eb3:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
     eba:	ff 
     ebb:	44 89 d9             	mov    %r11d,%ecx
     ebe:	45 89 f4             	mov    %r14d,%r12d
     ec1:	41 d3 ec             	shr    %cl,%r12d
     ec4:	48 ff c2             	inc    %rdx
     ec7:	41 83 f4 80          	xor    $0xffffff80,%r12d
     ecb:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     ecf:	45 0f b6 e4          	movzbl %r12b,%r12d
     ed3:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
     ed8:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     edc:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     ee0:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     ee5:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     eeb:	c4 81 7c 29 24 07    	vmovaps %ymm4,(%r15,%r8,1)
     ef1:	49 83 c7 20          	add    $0x20,%r15
     ef5:	48 3b d7             	cmp    %rdi,%rdx
     ef8:	72 c1                	jb     ebb <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x15b>
     efa:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
     efe:	4c 8b 65 a0          	mov    -0x60(%rbp),%r12
     f02:	33 d2                	xor    %edx,%edx
     f04:	45 33 ff             	xor    %r15d,%r15d
     f07:	48 83 7b 40 00       	cmpq   $0x0,0x40(%rbx)
     f0c:	76 56                	jbe    f64 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x204>
     f0e:	48 8b 4b 40          	mov    0x40(%rbx),%rcx
     f12:	49 89 cb             	mov    %rcx,%r11
     f15:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
     f19:	4c 8d 34 cd f8 ff ff 	lea    -0x8(,%rcx,8),%r14
     f20:	ff 
     f21:	44 89 f1             	mov    %r14d,%ecx
     f24:	45 89 ec             	mov    %r13d,%r12d
     f27:	41 d3 ec             	shr    %cl,%r12d
     f2a:	48 ff c2             	inc    %rdx
     f2d:	41 83 f4 80          	xor    $0xffffff80,%r12d
     f31:	49 83 c6 f8          	add    $0xfffffffffffffff8,%r14
     f35:	45 0f b6 e4          	movzbl %r12b,%r12d
     f39:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
     f3e:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     f42:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     f46:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     f4b:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     f51:	c4 81 7c 29 24 0f    	vmovaps %ymm4,(%r15,%r9,1)
     f57:	49 83 c7 20          	add    $0x20,%r15
     f5b:	49 3b d3             	cmp    %r11,%rdx
     f5e:	72 c1                	jb     f21 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1c1>
     f60:	4c 8b 65 a0          	mov    -0x60(%rbp),%r12
     f64:	45 33 f6             	xor    %r14d,%r14d
     f67:	45 33 ff             	xor    %r15d,%r15d
     f6a:	48 83 7b 60 00       	cmpq   $0x0,0x60(%rbx)
     f6f:	76 4a                	jbe    fbb <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x25b>
     f71:	48 8b 4b 60          	mov    0x60(%rbx),%rcx
     f75:	49 89 cd             	mov    %rcx,%r13
     f78:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
     f7f:	ff 
     f80:	44 89 d9             	mov    %r11d,%ecx
     f83:	44 89 d2             	mov    %r10d,%edx
     f86:	d3 ea                	shr    %cl,%edx
     f88:	49 ff c6             	inc    %r14
     f8b:	83 f2 80             	xor    $0xffffff80,%edx
     f8e:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     f92:	0f b6 d2             	movzbl %dl,%edx
     f95:	c5 f9 6e c2          	vmovd  %edx,%xmm0
     f99:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     f9d:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     fa1:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     fa6:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     fac:	c4 c1 7c 29 24 07    	vmovaps %ymm4,(%r15,%rax,1)
     fb2:	49 83 c7 20          	add    $0x20,%r15
     fb6:	4d 3b f5             	cmp    %r13,%r14
     fb9:	72 c5                	jb     f80 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x220>
     fbb:	45 33 f6             	xor    %r14d,%r14d
     fbe:	33 d2                	xor    %edx,%edx
     fc0:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
     fc5:	0f 86 68 04 00 00    	jbe    1433 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x6d3>
     fcb:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
     fcf:	4c 8b 6b 30          	mov    0x30(%rbx),%r13
     fd3:	48 8b 4b 50          	mov    0x50(%rbx),%rcx
     fd7:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
     fdb:	c5 7d 6f 16          	vmovdqa (%rsi),%ymm10
     fdf:	c4 41 7d 6f 08       	vmovdqa (%r8),%ymm9
     fe4:	c4 41 7d 6f 19       	vmovdqa (%r9),%ymm11
     fe9:	c5 fd 6f 38          	vmovdqa (%rax),%ymm7
     fed:	4d 8b 12             	mov    (%r10),%r10
     ff0:	4d 8b 1f             	mov    (%r15),%r11
     ff3:	49 89 d7             	mov    %rdx,%r15
     ff6:	4d 8b 6d 00          	mov    0x0(%r13),%r13
     ffa:	48 8b 09             	mov    (%rcx),%rcx
     ffd:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    1001:	4c 89 8d 58 ff ff ff 	mov    %r9,-0xa8(%rbp)
    1008:	4c 89 85 50 ff ff ff 	mov    %r8,-0xb0(%rbp)
    100f:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
    1016:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
    101a:	45 33 e4             	xor    %r12d,%r12d
    101d:	4c 89 d2             	mov    %r10,%rdx
    1020:	4c 89 6d c8          	mov    %r13,-0x38(%rbp)
    1024:	33 c0                	xor    %eax,%eax
    1026:	4c 89 5d c0          	mov    %r11,-0x40(%rbp)
    102a:	4c 89 de             	mov    %r11,%rsi
    102d:	4c 89 55 b8          	mov    %r10,-0x48(%rbp)
    1031:	4d 89 e8             	mov    %r13,%r8
    1034:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    1038:	49 89 c9             	mov    %rcx,%r9
    103b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    103f:	4c 89 7d b0          	mov    %r15,-0x50(%rbp)
    1043:	48 8b 7b 60          	mov    0x60(%rbx),%rdi
    1047:	4c 8b 53 40          	mov    0x40(%rbx),%r10
    104b:	4c 8b 5b 20          	mov    0x20(%rbx),%r11
    104f:	4c 8b 6d a0          	mov    -0x60(%rbp),%r13
    1053:	0f 18 82 00 04 00 00 	prefetchnta 0x400(%rdx)
    105a:	49 83 fd 01          	cmp    $0x1,%r13
    105e:	0f 18 86 00 04 00 00 	prefetchnta 0x400(%rsi)
    1065:	41 0f 18 80 00 04 00 	prefetchnta 0x400(%r8)
    106c:	00 
    106d:	41 0f 18 81 00 04 00 	prefetchnta 0x400(%r9)
    1074:	00 
    1075:	c5 fe 6f 02          	vmovdqu (%rdx),%ymm0
    1079:	c5 fe 6f 26          	vmovdqu (%rsi),%ymm4
    107d:	c4 c1 7e 6f 10       	vmovdqu (%r8),%ymm2
    1082:	c4 c1 7e 6f 09       	vmovdqu (%r9),%ymm1
    1087:	c4 41 7d 64 c2       	vpcmpgtb %ymm10,%ymm0,%ymm8
    108c:	c5 ad 74 c0          	vpcmpeqb %ymm0,%ymm10,%ymm0
    1090:	c5 b5 64 f4          	vpcmpgtb %ymm4,%ymm9,%ymm6
    1094:	c5 b5 74 ec          	vpcmpeqb %ymm4,%ymm9,%ymm5
    1098:	c4 c1 6d 64 e3       	vpcmpgtb %ymm11,%ymm2,%ymm4
    109d:	c5 a5 74 da          	vpcmpeqb %ymm2,%ymm11,%ymm3
    10a1:	c5 c5 64 d1          	vpcmpgtb %ymm1,%ymm7,%ymm2
    10a5:	c5 c5 74 c9          	vpcmpeqb %ymm1,%ymm7,%ymm1
    10a9:	0f 86 bd 00 00 00    	jbe    116c <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    10af:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    10b4:	0f 84 b2 00 00 00    	je     116c <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    10ba:	4c 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%r15
    10c1:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    10c5:	49 83 fd 02          	cmp    $0x2,%r13
    10c9:	c4 41 7d 6f 77 20    	vmovdqa 0x20(%r15),%ymm14
    10cf:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    10d3:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    10d7:	c4 41 7e 6f 3c 0f    	vmovdqu (%r15,%rcx,1),%ymm15
    10dd:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    10e2:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    10e7:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    10ec:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    10f1:	c4 c1 7d db c4       	vpand  %ymm12,%ymm0,%ymm0
    10f6:	76 74                	jbe    116c <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    10f8:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    10fd:	74 6d                	je     116c <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    10ff:	4c 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%r15
    1106:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    110a:	49 83 fd 03          	cmp    $0x3,%r13
    110e:	c4 41 7d 6f 77 40    	vmovdqa 0x40(%r15),%ymm14
    1114:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    1118:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    111c:	c4 41 7e 6f 3c 0f    	vmovdqu (%r15,%rcx,1),%ymm15
    1122:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    1127:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    112c:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    1131:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    1136:	c4 41 7d db e4       	vpand  %ymm12,%ymm0,%ymm12
    113b:	76 2f                	jbe    116c <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    113d:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    1142:	74 28                	je     116c <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    1144:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    1148:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    114c:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    1150:	c4 c1 7e 6f 04 0f    	vmovdqu (%r15,%rcx,1),%ymm0
    1156:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
    115d:	c5 7d 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm13
    1162:	c4 41 1d db e5       	vpand  %ymm13,%ymm12,%ymm12
    1167:	c4 41 3d eb c4       	vpor   %ymm12,%ymm8,%ymm8
    116c:	49 83 fb 01          	cmp    $0x1,%r11
    1170:	0f 86 ba 00 00 00    	jbe    1230 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    1176:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    117b:	0f 84 af 00 00 00    	je     1230 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    1181:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    1188:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    118c:	49 83 fb 02          	cmp    $0x2,%r11
    1190:	c4 41 7d 6f 6f 20    	vmovdqa 0x20(%r15),%ymm13
    1196:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    119a:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    119e:	c4 41 7e 6f 34 0f    	vmovdqu (%r15,%rcx,1),%ymm14
    11a4:	c4 c1 15 64 c6       	vpcmpgtb %ymm14,%ymm13,%ymm0
    11a9:	c5 55 db e0          	vpand  %ymm0,%ymm5,%ymm12
    11ad:	c4 41 15 74 fe       	vpcmpeqb %ymm14,%ymm13,%ymm15
    11b2:	c4 c1 4d eb f4       	vpor   %ymm12,%ymm6,%ymm6
    11b7:	c4 41 55 db f7       	vpand  %ymm15,%ymm5,%ymm14
    11bc:	76 72                	jbe    1230 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    11be:	c4 42 7d 17 f6       	vptest %ymm14,%ymm14
    11c3:	74 6b                	je     1230 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    11c5:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    11cc:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    11d0:	49 83 fb 03          	cmp    $0x3,%r11
    11d4:	c4 41 7d 6f 67 40    	vmovdqa 0x40(%r15),%ymm12
    11da:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    11de:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    11e2:	c4 41 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm13
    11e8:	c4 c1 1d 64 c5       	vpcmpgtb %ymm13,%ymm12,%ymm0
    11ed:	c5 8d db e8          	vpand  %ymm0,%ymm14,%ymm5
    11f1:	c4 41 1d 74 fd       	vpcmpeqb %ymm13,%ymm12,%ymm15
    11f6:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    11fa:	c4 c1 0d db ef       	vpand  %ymm15,%ymm14,%ymm5
    11ff:	76 2f                	jbe    1230 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    1201:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    1206:	74 28                	je     1230 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    1208:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    120f:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1213:	c4 c1 7d 6f 47 60    	vmovdqa 0x60(%r15),%ymm0
    1219:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    121d:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    1221:	c4 41 7d 64 24 0f    	vpcmpgtb (%r15,%rcx,1),%ymm0,%ymm12
    1227:	c4 c1 55 db ec       	vpand  %ymm12,%ymm5,%ymm5
    122c:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    1230:	49 83 fa 01          	cmp    $0x1,%r10
    1234:	0f 86 b6 00 00 00    	jbe    12f0 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    123a:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    123f:	0f 84 ab 00 00 00    	je     12f0 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    1245:	4c 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%r15
    124c:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1250:	49 83 fa 02          	cmp    $0x2,%r10
    1254:	c4 41 7d 6f 67 20    	vmovdqa 0x20(%r15),%ymm12
    125a:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    125e:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    1262:	c4 41 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm13
    1268:	c4 c1 15 64 c4       	vpcmpgtb %ymm12,%ymm13,%ymm0
    126d:	c5 e5 db e8          	vpand  %ymm0,%ymm3,%ymm5
    1271:	c4 41 1d 74 f5       	vpcmpeqb %ymm13,%ymm12,%ymm14
    1276:	c5 dd eb e5          	vpor   %ymm5,%ymm4,%ymm4
    127a:	c4 41 65 db ee       	vpand  %ymm14,%ymm3,%ymm13
    127f:	76 6f                	jbe    12f0 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    1281:	c4 42 7d 17 ed       	vptest %ymm13,%ymm13
    1286:	74 68                	je     12f0 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    1288:	4c 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%r15
    128f:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1293:	49 83 fa 03          	cmp    $0x3,%r10
    1297:	c4 c1 7d 6f 6f 40    	vmovdqa 0x40(%r15),%ymm5
    129d:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    12a1:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    12a5:	c4 41 7e 6f 24 0f    	vmovdqu (%r15,%rcx,1),%ymm12
    12ab:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
    12af:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
    12b3:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
    12b8:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    12bc:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
    12c1:	76 2d                	jbe    12f0 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    12c3:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    12c8:	74 26                	je     12f0 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    12ca:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    12ce:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    12d2:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    12d6:	c4 c1 7e 6f 04 0f    	vmovdqu (%r15,%rcx,1),%ymm0
    12dc:	48 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%rcx
    12e3:	c5 fd 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm5
    12e8:	c5 e5 db dd          	vpand  %ymm5,%ymm3,%ymm3
    12ec:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    12f0:	48 83 ff 01          	cmp    $0x1,%rdi
    12f4:	0f 86 ad 00 00 00    	jbe    13a7 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    12fa:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    12ff:	0f 84 a2 00 00 00    	je     13a7 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    1305:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    1309:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    130d:	48 83 ff 02          	cmp    $0x2,%rdi
    1311:	c4 c1 7d 6f 6f 20    	vmovdqa 0x20(%r15),%ymm5
    1317:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    131b:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    131f:	c4 41 7e 6f 24 0f    	vmovdqu (%r15,%rcx,1),%ymm12
    1325:	c4 c1 55 64 c4       	vpcmpgtb %ymm12,%ymm5,%ymm0
    132a:	c5 f5 db d8          	vpand  %ymm0,%ymm1,%ymm3
    132e:	c4 41 55 74 ec       	vpcmpeqb %ymm12,%ymm5,%ymm13
    1333:	c5 ed eb d3          	vpor   %ymm3,%ymm2,%ymm2
    1337:	c4 41 75 db e5       	vpand  %ymm13,%ymm1,%ymm12
    133c:	76 69                	jbe    13a7 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    133e:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    1343:	74 62                	je     13a7 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    1345:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    1349:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    134d:	48 83 ff 03          	cmp    $0x3,%rdi
    1351:	c4 c1 7d 6f 5f 40    	vmovdqa 0x40(%r15),%ymm3
    1357:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    135b:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    135f:	c4 c1 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm5
    1365:	c5 e5 64 c5          	vpcmpgtb %ymm5,%ymm3,%ymm0
    1369:	c5 9d db c8          	vpand  %ymm0,%ymm12,%ymm1
    136d:	c5 65 74 ed          	vpcmpeqb %ymm5,%ymm3,%ymm13
    1371:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    1375:	c4 c1 1d db cd       	vpand  %ymm13,%ymm12,%ymm1
    137a:	76 2b                	jbe    13a7 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    137c:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    1381:	74 24                	je     13a7 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    1383:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    1387:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    138b:	c4 c1 7d 6f 47 60    	vmovdqa 0x60(%r15),%ymm0
    1391:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    1395:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    1399:	c4 c1 7d 64 1c 0f    	vpcmpgtb (%r15,%rcx,1),%ymm0,%ymm3
    139f:	c5 f5 db cb          	vpand  %ymm3,%ymm1,%ymm1
    13a3:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    13a7:	c5 bd db c6          	vpand  %ymm6,%ymm8,%ymm0
    13ab:	89 c1                	mov    %eax,%ecx
    13ad:	c5 dd db ca          	vpand  %ymm2,%ymm4,%ymm1
    13b1:	c5 fd db d1          	vpand  %ymm1,%ymm0,%ymm2
    13b5:	48 83 c0 20          	add    $0x20,%rax
    13b9:	c5 7d d7 fa          	vpmovmskb %ymm2,%r15d
    13bd:	48 83 c2 20          	add    $0x20,%rdx
    13c1:	48 83 c6 20          	add    $0x20,%rsi
    13c5:	49 83 c0 20          	add    $0x20,%r8
    13c9:	49 d3 e7             	shl    %cl,%r15
    13cc:	49 83 c1 20          	add    $0x20,%r9
    13d0:	4d 0b e7             	or     %r15,%r12
    13d3:	48 83 f8 40          	cmp    $0x40,%rax
    13d7:	0f 82 76 fc ff ff    	jb     1053 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2f3>
    13dd:	4c 8b 7d b0          	mov    -0x50(%rbp),%r15
    13e1:	49 83 c6 40          	add    $0x40,%r14
    13e5:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    13e9:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    13ed:	4c 8b 6d c8          	mov    -0x38(%rbp),%r13
    13f1:	48 83 c1 40          	add    $0x40,%rcx
    13f5:	4c 8b 5d c0          	mov    -0x40(%rbp),%r11
    13f9:	49 83 c5 40          	add    $0x40,%r13
    13fd:	4c 8b 55 b8          	mov    -0x48(%rbp),%r10
    1401:	49 83 c3 40          	add    $0x40,%r11
    1405:	4e 89 24 ff          	mov    %r12,(%rdi,%r15,8)
    1409:	49 83 c2 40          	add    $0x40,%r10
    140d:	49 ff c7             	inc    %r15
    1410:	4c 3b 75 a8          	cmp    -0x58(%rbp),%r14
    1414:	0f 82 00 fc ff ff    	jb     101a <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2ba>
    141a:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    141e:	4c 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%r9
    1425:	4c 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%r8
